#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_south_marelantic3_adj;South Marelantic3ian;;;;;;;;;;;;;x
c_shadow_bay;Shadow Bay;;;;;;;;;;;;;x
c_shadow_bay_adj;Shadow Bayian;;;;;;;;;;;;;x
c_changling_coast1;Changling Coast1;;;;;;;;;;;;;x
c_changling_coast1_adj;Changling Coast1ian;;;;;;;;;;;;;x
c_changling_coast2;Changling Coast2;;;;;;;;;;;;;x
c_changling_coast2_adj;Changling Coast2ian;;;;;;;;;;;;;x
c_changling_coast3;Changling Coast3;;;;;;;;;;;;;x
c_changling_coast3_adj;Changling Coast3ian;;;;;;;;;;;;;x
c_changling_coast4;Changling Coast4;;;;;;;;;;;;;x
c_changling_coast4_adj;Changling Coast4ian;;;;;;;;;;;;;x
c_changling_coast5;Changling Coast5;;;;;;;;;;;;;x
c_changling_coast5_adj;Changling Coast5ian;;;;;;;;;;;;;x
c_narrow_sea1;Narrow Sea1;;;;;;;;;;;;;x
c_narrow_sea1_adj;Narrow Sea1ian;;;;;;;;;;;;;x
c_narrow_sea2;Narrow Sea2;;;;;;;;;;;;;x
c_narrow_sea2_adj;Narrow Sea2ian;;;;;;;;;;;;;x
c_narrow_sea3;Narrow Sea3;;;;;;;;;;;;;x
c_narrow_sea3_adj;Narrow Sea3ian;;;;;;;;;;;;;x
c_zebrican_approach1;Zebrican Approach1;;;;;;;;;;;;;x
c_zebrican_approach1_adj;Zebrican Approach1ian;;;;;;;;;;;;;x
c_zebrican_approach2;Zebrican Approach2;;;;;;;;;;;;;x
c_zebrican_approach2_adj;Zebrican Approach2ian;;;;;;;;;;;;;x
c_south_manedalus_coast;South Manedalus Coast;;;;;;;;;;;;;x
c_south_manedalus_coast_adj;South Manedalus Coastian;;;;;;;;;;;;;x
c_manedalus_coast;Manedalus Coast;;;;;;;;;;;;;x
c_manedalus_coast_adj;Manedalus Coastian;;;;;;;;;;;;;x
c_north_manedalus_coast;North Manedalus Coast;;;;;;;;;;;;;x
c_north_manedalus_coast_adj;North Manedalus Coastian;;;;;;;;;;;;;x
c_horn_of_al-manarin;Horn of Al-Manarin;;;;;;;;;;;;;x
c_horn_of_al-manarin_adj;Horn of Al-Manarinian;;;;;;;;;;;;;x
c_straits_of_haycules;Straits of Haycules;;;;;;;;;;;;;x
c_straits_of_haycules_adj;Straits of Hayculesian;;;;;;;;;;;;;x
c_gulf_of_trottubah;Gulf of Trottubah;;;;;;;;;;;;;x
c_gulf_of_trottubah_adj;Gulf of Trottubahian;;;;;;;;;;;;;x
c_coast_of_manelaga;Coast of Manelaga;;;;;;;;;;;;;x
c_coast_of_manelaga_adj;Coast of Manelagian;;;;;;;;;;;;;x
c_gulf_of_rams;Gulf of Rams;;;;;;;;;;;;;x
c_gulf_of_rams_adj;Gulf of Ramsian;;;;;;;;;;;;;x
c_cape_of_manedalus;Cape of Manedalus;;;;;;;;;;;;;x
c_cape_of_manedalus_adj;Cape of Manedalusian;;;;;;;;;;;;;x
c_zebzeben_bay;Zebzeben Bay;;;;;;;;;;;;;x
c_zebzeben_bay_adj;Zebzeben Bayian;;;;;;;;;;;;;x
c_zebrican_coast1;Zebrican Coast1;;;;;;;;;;;;;x
c_zebrican_coast1_adj;Zebrican Coast1ian;;;;;;;;;;;;;x
c_zebrican_coast2;Zebrican Coast2;;;;;;;;;;;;;x
c_zebrican_coast2_adj;Zebrican Coast2ian;;;;;;;;;;;;;x
c_zebrican_coast3;Zebrican Coast3;;;;;;;;;;;;;x
c_zebrican_coast3_adj;Zebrican Coast3ian;;;;;;;;;;;;;x
c_zebrican_coast4;Zebrican Coast4;;;;;;;;;;;;;x
c_zebrican_coast4_adj;Zebrican Coast4ian;;;;;;;;;;;;;x
c_zebrican_coast5;Zebrican Coast5;;;;;;;;;;;;;x
c_zebrican_coast5_adj;Zebrican Coast5ian;;;;;;;;;;;;;x
c_amzebos_bay;Amzebos Bay;;;;;;;;;;;;;x
c_amzebos_bay_adj;Amzebos Bayian;;;;;;;;;;;;;x
c_amzebos_coast;Amzebos Coast;;;;;;;;;;;;;x
c_amzebos_coast_adj;Amzebos Coastian;;;;;;;;;;;;;x
c_upper_zebzeben;Upper Zebzeben;;;;;;;;;;;;;x
c_upper_zebzeben_adj;Upper Zebzebenian;;;;;;;;;;;;;x
c_lake_strippas;Lake Strippas;;;;;;;;;;;;;x
c_lake_strippas_adj;Lake Strippasian;;;;;;;;;;;;;x
c_zebzeben_river;Zebzeben River;;;;;;;;;;;;;x
c_zebzeben_river_adj;Zebzeben Riverian;;;;;;;;;;;;;x
c_lower_zebzeben;Lower Zebzeben;;;;;;;;;;;;;x
c_lower_zebzeben_adj;Lower Zebzebenian;;;;;;;;;;;;;x
c_zebzeben_mouth;Zebzeben Mouth;;;;;;;;;;;;;x
c_zebzeben_mouth_adj;Zebzeben Mouthian;;;;;;;;;;;;;x
c_amzebos;Amzebos;;;;;;;;;;;;;x
c_amzebos_adj;Amzebosian;;;;;;;;;;;;;x
c_changinus;Changinus;;;;;;;;;;;;;x
c_changinus_adj;Changinusian;;;;;;;;;;;;;x
c_hibrodarbis;Hibrodarbis;;;;;;;;;;;;;x
c_hibrodarbis_adj;Hibrodarbisian;;;;;;;;;;;;;x
c_chitalinas;Chitalinas;;;;;;;;;;;;;x
c_chitalinas_adj;Chitalinasian;;;;;;;;;;;;;x
c_hibrodarbis2;Hibrodarbis2;;;;;;;;;;;;;x
c_hibrodarbis2_adj;Hibrodarbis2ian;;;;;;;;;;;;;x
c_neighle1;Neighle1;;;;;;;;;;;;;x
c_neighle1_adj;Neighle1ian;;;;;;;;;;;;;x
c_neighle2;Neighle2;;;;;;;;;;;;;x
c_neighle2_adj;Neighle2ian;;;;;;;;;;;;;x
c_neighle3;Neighle3;;;;;;;;;;;;;x
c_neighle3_adj;Neighle3ian;;;;;;;;;;;;;x
c_neighle4;Neighle4;;;;;;;;;;;;;x
c_neighle4_adj;Neighle4ian;;;;;;;;;;;;;x
c_neighle5;Neighle5;;;;;;;;;;;;;x
c_neighle5_adj;Neighle5ian;;;;;;;;;;;;;x
c_neighle6;Neighle6;;;;;;;;;;;;;x
c_neighle6_adj;Neighle6ian;;;;;;;;;;;;;x
c_neighle7;Neighle7;;;;;;;;;;;;;x
c_neighle7_adj;Neighle7ian;;;;;;;;;;;;;x
c_neighle8;Neighle8;;;;;;;;;;;;;x
c_neighle8_adj;Neighle8ian;;;;;;;;;;;;;x
c_neighle9;Neighle9;;;;;;;;;;;;;x
c_neighle9_adj;Neighle9ian;;;;;;;;;;;;;x
c_sadalid_river1;Sadalid River1;;;;;;;;;;;;;x
c_sadalid_river1_adj;Sadalid River1ian;;;;;;;;;;;;;x
c_sadalid_river2;Sadalid River2;;;;;;;;;;;;;x
c_sadalid_river2_adj;Sadalid River2ian;;;;;;;;;;;;;x
c_sadalid_river3;Sadalid River3;;;;;;;;;;;;;x
c_sadalid_river3_adj;Sadalid River3ian;;;;;;;;;;;;;x
c_marecca_sea;Marecca Sea;;;;;;;;;;;;;x
c_marecca_sea_adj;Marecca Sian;;;;;;;;;;;;;x
c_talonberis;Talonberis;;;;;;;;;;;;;x
c_talonberis_adj;Talonberisian;;;;;;;;;;;;;x
c_maregian_sea1;Maregian Sea1;;;;;;;;;;;;;x
c_maregian_sea1_adj;Maregian Sea1ian;;;;;;;;;;;;;x
c_maregian_sea2;Maregian Sea2;;;;;;;;;;;;;x
c_maregian_sea2_adj;Maregian Sea2ian;;;;;;;;;;;;;x
c_redwing1;Redwing1;;;;;;;;;;;;;x
c_redwing1_adj;Redwing1ian;;;;;;;;;;;;;x
c_redwing2;Redwing2;;;;;;;;;;;;;x
c_redwing2_adj;Redwing2ian;;;;;;;;;;;;;x
c_redwing3;Redwing3;;;;;;;;;;;;;x
c_redwing3_adj;Redwing3ian;;;;;;;;;;;;;x
c_redwing4;Redwing4;;;;;;;;;;;;;x
c_redwing4_adj;Redwing4ian;;;;;;;;;;;;;x
c_grifleb1;Grifleb1;;;;;;;;;;;;;x
c_grifleb1_adj;Grifleb1ian;;;;;;;;;;;;;x
c_grifleb2;Grifleb2;;;;;;;;;;;;;x
c_grifleb2_adj;Grifleb2ian;;;;;;;;;;;;;x
c_grifleb3;Grifleb3;;;;;;;;;;;;;x
c_grifleb3_adj;Grifleb3ian;;;;;;;;;;;;;x
c_grifleb4;Grifleb4;;;;;;;;;;;;;x
c_grifleb4_adj;Grifleb4ian;;;;;;;;;;;;;x
c_grifleb5;Grifleb5;;;;;;;;;;;;;x
c_grifleb5_adj;Grifleb5ian;;;;;;;;;;;;;x
c_grifleb6;Grifleb6;;;;;;;;;;;;;x
c_grifleb6_adj;Grifleb6ian;;;;;;;;;;;;;x
c_iceka_river;Iceka River;;;;;;;;;;;;;x
c_iceka_river_adj;Iceka Riverian;;;;;;;;;;;;;x
c_nor1;Nor1;;;;;;;;;;;;;x
c_nor1_adj;Nor1ian;;;;;;;;;;;;;x
c_nor2;Nor2;;;;;;;;;;;;;x
c_nor2_adj;Nor2ian;;;;;;;;;;;;;x
c_dimond1;Dimond1;;;;;;;;;;;;;x
c_dimond1_adj;Dimond1ian;;;;;;;;;;;;;x
c_dimond2;Dimond2;;;;;;;;;;;;;x
c_dimond2_adj;Dimond2ian;;;;;;;;;;;;;x
c_dimond3;Dimond3;;;;;;;;;;;;;x
c_dimond3_adj;Dimond3ian;;;;;;;;;;;;;x
c_dimond4;Dimond4;;;;;;;;;;;;;x
c_dimond4_adj;Dimond4ian;;;;;;;;;;;;;x
c_iceglass_lake1;Iceglass Lake1;;;;;;;;;;;;;x
c_iceglass_lake1_adj;Iceglass Lake1ian;;;;;;;;;;;;;x
c_iceglass_lake2;Iceglass Lake2;;;;;;;;;;;;;x
c_iceglass_lake2_adj;Iceglass Lake2ian;;;;;;;;;;;;;x
c_iceglass_lake3;Iceglass Lake3;;;;;;;;;;;;;x
c_iceglass_lake3_adj;Iceglass Lake3ian;;;;;;;;;;;;;x
c_crystal_river1;Crystal River1;;;;;;;;;;;;;x
c_crystal_river1_adj;Crystal River1ian;;;;;;;;;;;;;x
c_crystal_river2;Crystal River2;;;;;;;;;;;;;x
c_crystal_river2_adj;Crystal River2ian;;;;;;;;;;;;;x
c_crystal_river3;Crystal River3;;;;;;;;;;;;;x
c_crystal_river3_adj;Crystal River3ian;;;;;;;;;;;;;x
c_river_canter;River Canter;;;;;;;;;;;;;x
c_river_canter_adj;River Canterian;;;;;;;;;;;;;x
c_saddle_river1;Saddle River1;;;;;;;;;;;;;x
c_saddle_river1_adj;Saddle River1ian;;;;;;;;;;;;;x
c_saddle_lake;Saddle Lake;;;;;;;;;;;;;x
c_saddle_lake_adj;Saddle Lakian;;;;;;;;;;;;;x
c_saddle_river2;Saddle River2;;;;;;;;;;;;;x
c_saddle_river2_adj;Saddle River2ian;;;;;;;;;;;;;x
c_saddle_river3;Saddle River3;;;;;;;;;;;;;x
c_saddle_river3_adj;Saddle River3ian;;;;;;;;;;;;;x
c_saddle_river4;Saddle River4;;;;;;;;;;;;;x
c_saddle_river4_adj;Saddle River4ian;;;;;;;;;;;;;x
c_saddle_river5;Saddle River5;;;;;;;;;;;;;x
c_saddle_river5_adj;Saddle River5ian;;;;;;;;;;;;;x
c_saddle_river6;Saddle River6;;;;;;;;;;;;;x
c_saddle_river6_adj;Saddle River6ian;;;;;;;;;;;;;x
c_lake_neighagra;Lake Neighagra;;;;;;;;;;;;;x
c_lake_neighagra_adj;Lake Neighagrian;;;;;;;;;;;;;x
c_river_equus1;River Equus1;;;;;;;;;;;;;x
c_river_equus1_adj;River Equus1ian;;;;;;;;;;;;;x
c_river_equus2;River Equus2;;;;;;;;;;;;;x
c_river_equus2_adj;River Equus2ian;;;;;;;;;;;;;x
c_river_equus3;River Equus3;;;;;;;;;;;;;x
c_river_equus3_adj;River Equus3ian;;;;;;;;;;;;;x
c_river_equus4;River Equus4;;;;;;;;;;;;;x
c_river_equus4_adj;River Equus4ian;;;;;;;;;;;;;x
c_river_equus5;River Equus5;;;;;;;;;;;;;x
c_river_equus5_adj;River Equus5ian;;;;;;;;;;;;;x
c_everstream;Everstream;;;;;;;;;;;;;x
c_everstream_adj;Everstreamian;;;;;;;;;;;;;x
c_hay_river1;Hay River1;;;;;;;;;;;;;x
c_hay_river1_adj;Hay River1ian;;;;;;;;;;;;;x
c_hay_river2;Hay River2;;;;;;;;;;;;;x
c_hay_river2_adj;Hay River2ian;;;;;;;;;;;;;x
c_hay_river3;Hay River3;;;;;;;;;;;;;x
c_hay_river3_adj;Hay River3ian;;;;;;;;;;;;;x
c_hay_river4;Hay River4;;;;;;;;;;;;;x
c_hay_river4_adj;Hay River4ian;;;;;;;;;;;;;x
c_zebmajani;Zebmajani;;;;;;;;;;;;;x
c_zebmajani_adj;Zebmajanian;;;;;;;;;;;;;x
c_zebnyati;Zebnyati;;;;;;;;;;;;;x
c_zebnyati_adj;Zebnyatian;;;;;;;;;;;;;x
c_featherjuvet;Featherjuvet;;;;;;;;;;;;;x
c_featherjuvet_adj;Featherjuvetian;;;;;;;;;;;;;x
c_black_spine_lake;Black Spine Lake;;;;;;;;;;;;;x
c_black_spine_lake_adj;Black Spine Lakian;;;;;;;;;;;;;x
c_sea_of_stripes;Sea of Stripes;;;;;;;;;;;;;x
c_sea_of_stripes_adj;Sea of Stripesian;;;;;;;;;;;;;x
c_crystal_lake;Crystal Lake;;;;;;;;;;;;;x
c_crystal_lake_adj;Crystal Lakian;;;;;;;;;;;;;x
c_everlake;Everlake;;;;;;;;;;;;;x
c_everlake_adj;Everlakian;;;;;;;;;;;;;x
c_hayseed_lake;Hayseed Lake;;;;;;;;;;;;;x
c_hayseed_lake_adj;Hayseed Lakian;;;;;;;;;;;;;x
